신코드,신항목명,구코드,구항목명
823,세탁 관련 기계 조작원,823,세탁관련 기계조작원
83,화학 관련 기계 조작직,83,화학관련 기계 조작직
831,석유 및 화학물 가공 장치 조작원,831,석유 및 화학물 가공장치 조작원
832,화학·고무 및 플라스틱 제품 생산기 조작원,832,화학·고무 및 플라스틱 제품 생산기 조작원
84,금속 및 비금속 관련 기계 조작직,84,금속 및 비금속 관련 기계 조작직
841,주조 및 금속가공 관련 기계 조작원,841,주조 및 금속가공 관련 기계조작원
842,도장 및 도금기 조작원,842,도장 및 도금기 조작원
843,비금속제품 생산기 조작원,843,비금속 제품 생산기 조작원
85,기계 제조 및 관련 기계 조작직,85,기계제조 및 관련 기계 조작직
851,금속 공작 기계 조작원,851,금속공작기계 조작원
852,냉난방 관련 설비 조작원,852,냉·난방 관련 설비 조작원
853,자동 조립라인 및 산업용로봇 조작원,853,자동조립라인 및 산업용 로봇 조작원
854,운송차량 및 기계 관련 조립원,854,운송차량 및 기계 관련 조립원
855,금속기계 부품 조립원,855,금속기계부품 조립원
86,전기 및 전자 관련 기계 조작직,86,전기 및 전자 관련 기계 조작직
861,발전 및 배전장치 조작원,861,발전 및 배전장치 조작원
862,전기 및 전자설비 조작원,862,전기 및 전자 설비 조작원
863,전기·전자 부품 및 제품 제조 장치 조작원,863,전기·전자 부품 및 제품 제조장치 조작원
864,전기·전자 부품 및 제품 조립원,864,전기·전자 부품 및 제품 조립원
87,운전 및 운송 관련직,87,운전 및 운송 관련직
871,철도 및 전동차 기관사,871,철도 및 전동차 기관사
872,철도운송 관련 종사자,872,화물열차 차장 및 관련 종사원
873,자동차 운전원,873,자동차 운전원
874,물품 이동 장비 조작원,874,물품이동 장비 조작원
875,건설 및 채굴기계 운전원,873,자동차 운전원
875,건설 및 채굴기계 운전원,875,건설 및 채굴 기계 운전원
876,선박 승무원 및 관련 종사자,876,선박 갑판승무원 및 관련 종사원
88,상하수도 및 재활용 처리 관련 기계 조작직,88,상·하수도 및 재활용 처리 관련 기계 조작직
881,상하수도 처리 장치 조작원,881,상·하수도 처리장치 조작원
882,재활용 처리 및 소각로 조작원,882,재활용 처리 및 소각로 조작원
89,목재·인쇄 및 기타 기계 조작직,89,목재·인쇄 및 기타 기계 조작직
891,목재 및 종이 관련 기계 조작원,891,목재 및 종이 관련 기계조작원
892,인쇄 및 사진 현상 관련 기계 조작원,892,인쇄 및 사진현상 관련 기계조작원
899,기타 기계 조작원,899,기타 제조관련 기계조작원
9,단순노무 종사자,9,단순노무 종사자
91,건설 및 광업 관련 단순 노무직,91,건설 및 광업 관련 단순노무직
910,건설 및 광업 단순 종사자,910,건설 및 광업 단순 종사원
92,운송 관련 단순 노무직,92,운송관련 단순노무직
921,하역 및 적재 단순 종사자,921,하역 및 적재 단순 종사원
922,배달원,922,배달원
93,제조 관련 단순 노무직,93,제조관련 단순노무직
930,제조 관련 단순 종사자,930,제조관련 단순 종사원
94,청소 및 경비 관련 단순 노무직,94,청소 및 경비 관련 단순노무직
941,청소원 및 환경미화원,941,청소원 및 환경 미화원
942,건물 관리원 및 검표원,942,경비원 및 검표원
95,가사·음식 및 판매 관련 단순 노무직,95,가사·음식 및 판매 관련 단순노무직
951,가사 및 육아 도우미,951,가사 및 육아 도우미
952,음식 관련 단순 종사자,952,음식관련 단순 종사원
953,판매 관련 단순 종사자,953,판매관련 단순 종사원
99,농림·어업 및 기타 서비스 단순 노무직,99,농림어업 및 기타 서비스 단순노무직
991,농림·어업 관련 단순 종사자,991,농림어업관련 단순 종사원
992,계기·자판기 및 주차 관리 종사자,992,계기검침·수금 및 주차 관련 종사원
999,기타 서비스 관련 단순 종사자,999,기타 서비스관련 단순 종사원
098,군인,98,군인
981,장교,981,장교
982,부사관,982,장기 부사관 및 준위
983,기타 군인,-,
